pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[407, 214, 86.5, 50]"
pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[78, 227, 161.5, 60]"
pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[0, 192, 58, 74]"
pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[56, 127, 108, 63]"
pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[301, 88, 43, 28.5]"
pothole_mp4-0024_jpg.rf.264757c54756d3c21fdf0cde43bc374d.jpg,720,640,"[432, 112, 71.5, 30]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[0, 339, 216, 142]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[46, 531, 205, 109]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[181, 181, 116, 45.5]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[267, 225, 114.5, 37]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[347, 271, 74, 55.5]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[256, 127, 97.5, 44]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[596, 178, 124, 175.5]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[363, 52, 78.5, 30]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[415, 106, 41.5, 26]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[487, 121, 44, 20.5]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[0, 116, 15.5, 47]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[209, 101, 46.5, 20]"
pothole_mp4-0007_jpg.rf.10f484c8ae97840837c821dba580a5c5.jpg,720,640,"[83, 117, 47.5, 25.5]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[334, 221, 69, 37]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[345, 179, 49, 35.5]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[454, 353, 152.5, 75.5]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[600, 272, 120, 84]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[0, 358, 35.5, 53]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[498, 148, 44, 24.5]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[119, 107, 39.5, 25.5]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[164, 83, 71.5, 40]"
pothole_mp4-0026_jpg.rf.63e84ed3f60d9ac6cce849c3a39620d9.jpg,720,640,"[366, 87, 44, 18.5]"
pothole_mp4-0013_jpg.rf.e10bb99d67ea5519ac9fa1128dd1631c.jpg,720,640,"[458, 285, 75, 60]"
pothole_mp4-0013_jpg.rf.e10bb99d67ea5519ac9fa1128dd1631c.jpg,720,640,"[168, 288, 90, 70]"
pothole_mp4-0013_jpg.rf.e10bb99d67ea5519ac9fa1128dd1631c.jpg,720,640,"[237, 198, 220.5, 50]"
pothole_mp4-0013_jpg.rf.e10bb99d67ea5519ac9fa1128dd1631c.jpg,720,640,"[357, 164, 102.5, 31.5]"
pothole_mp4-0013_jpg.rf.e10bb99d67ea5519ac9fa1128dd1631c.jpg,720,640,"[0, 248, 70.5, 58]"
